Tv14	/path/to/rnaseq_external/mollion2017/rnaseq_raw/SRR6262798/SRR6262798_1.fastq.gz	/path/to/rnaseq_external/mollion2017/rnaseq_raw/SRR6262798/SRR6262798_2.fastq.gz
Tv13	/path/to/rnaseq_external/mollion2017/rnaseq_raw/SRR6262799/SRR6262799_1.fastq.gz	/path/to/rnaseq_external/mollion2017/rnaseq_raw/SRR6262799/SRR6262799_2.fastq.gz
Tv12	/path/to/rnaseq_external/mollion2017/rnaseq_raw/SRR6262800/SRR6262800_1.fastq.gz	/path/to/rnaseq_external/mollion2017/rnaseq_raw/SRR6262800/SRR6262800_2.fastq.gz
Tv11	/path/to/rnaseq_external/mollion2017/rnaseq_raw/SRR6262801/SRR6262801_1.fastq.gz	/path/to/rnaseq_external/mollion2017/rnaseq_raw/SRR6262801/SRR6262801_2.fastq.gz
Tv18	/path/to/rnaseq_external/mollion2017/rnaseq_raw/SRR6262802/SRR6262802_1.fastq.gz	/path/to/rnaseq_external/mollion2017/rnaseq_raw/SRR6262802/SRR6262802_2.fastq.gz
Tv17	/path/to/rnaseq_external/mollion2017/rnaseq_raw/SRR6262803/SRR6262803_1.fastq.gz	/path/to/rnaseq_external/mollion2017/rnaseq_raw/SRR6262803/SRR6262803_2.fastq.gz
Tv16	/path/to/rnaseq_external/mollion2017/rnaseq_raw/SRR6262804/SRR6262804_1.fastq.gz	/path/to/rnaseq_external/mollion2017/rnaseq_raw/SRR6262804/SRR6262804_2.fastq.gz
Tv15	/path/to/rnaseq_external/mollion2017/rnaseq_raw/SRR6262805/SRR6262805_1.fastq.gz	/path/to/rnaseq_external/mollion2017/rnaseq_raw/SRR6262805/SRR6262805_2.fastq.gz
Tv10	/path/to/rnaseq_external/mollion2017/rnaseq_raw/SRR6262806/SRR6262806_1.fastq.gz	/path/to/rnaseq_external/mollion2017/rnaseq_raw/SRR6262806/SRR6262806_2.fastq.gz
Tv9	/path/to/rnaseq_external/mollion2017/rnaseq_raw/SRR6262807/SRR6262807_1.fastq.gz	/path/to/rnaseq_external/mollion2017/rnaseq_raw/SRR6262807/SRR6262807_2.fastq.gz
Tv2	/path/to/rnaseq_external/mollion2017/rnaseq_raw/SRR6262808/SRR6262808_1.fastq.gz	/path/to/rnaseq_external/mollion2017/rnaseq_raw/SRR6262808/SRR6262808_2.fastq.gz
Tv1	/path/to/rnaseq_external/mollion2017/rnaseq_raw/SRR6262809/SRR6262809_1.fastq.gz	/path/to/rnaseq_external/mollion2017/rnaseq_raw/SRR6262809/SRR6262809_2.fastq.gz
Tv4	/path/to/rnaseq_external/mollion2017/rnaseq_raw/SRR6262810/SRR6262810_1.fastq.gz	/path/to/rnaseq_external/mollion2017/rnaseq_raw/SRR6262810/SRR6262810_2.fastq.gz
Tv3	/path/to/rnaseq_external/mollion2017/rnaseq_raw/SRR6262811/SRR6262811_1.fastq.gz	/path/to/rnaseq_external/mollion2017/rnaseq_raw/SRR6262811/SRR6262811_2.fastq.gz
Tv6	/path/to/rnaseq_external/mollion2017/rnaseq_raw/SRR6262812/SRR6262812_1.fastq.gz	/path/to/rnaseq_external/mollion2017/rnaseq_raw/SRR6262812/SRR6262812_2.fastq.gz
Tv5	/path/to/rnaseq_external/mollion2017/rnaseq_raw/SRR6262813/SRR6262813_1.fastq.gz	/path/to/rnaseq_external/mollion2017/rnaseq_raw/SRR6262813/SRR6262813_2.fastq.gz
Tv8	/path/to/rnaseq_external/mollion2017/rnaseq_raw/SRR6262814/SRR6262814_1.fastq.gz	/path/to/rnaseq_external/mollion2017/rnaseq_raw/SRR6262814/SRR6262814_2.fastq.gz
Tv7	/path/to/rnaseq_external/mollion2017/rnaseq_raw/SRR6262815/SRR6262815_1.fastq.gz	/path/to/rnaseq_external/mollion2017/rnaseq_raw/SRR6262815/SRR6262815_2.fastq.gz
TvEleaf2	/path/to/rnaseq_external/sun2022_2023/rnaseq/tVulgaris/SRR17509644/SRR17509644_1.fastq.gz	/path/to/rnaseq_external/sun2022_2023/rnaseq/tVulgaris/SRR17509644/SRR17509644_2.fastq.gz
TvEleaf1	/path/to/rnaseq_external/sun2022_2023/rnaseq/tVulgaris/SRR17509645/SRR17509645_1.fastq.gz	/path/to/rnaseq_external/sun2022_2023/rnaseq/tVulgaris/SRR17509645/SRR17509645_2.fastq.gz
TvEstem3	/path/to/rnaseq_external/sun2022_2023/rnaseq/tVulgaris/SRR17509651/SRR17509651_1.fastq.gz	/path/to/rnaseq_external/sun2022_2023/rnaseq/tVulgaris/SRR17509651/SRR17509651_2.fastq.gz
TvEstem2	/path/to/rnaseq_external/sun2022_2023/rnaseq/tVulgaris/SRR17509662/SRR17509662_1.fastq.gz	/path/to/rnaseq_external/sun2022_2023/rnaseq/tVulgaris/SRR17509662/SRR17509662_2.fastq.gz
TvEroot3	/path/to/rnaseq_external/sun2022_2023/rnaseq/tVulgaris/SRR17509684/SRR17509684_1.fastq.gz	/path/to/rnaseq_external/sun2022_2023/rnaseq/tVulgaris/SRR17509684/SRR17509684_2.fastq.gz
TvEflower3	/path/to/rnaseq_external/sun2022_2023/rnaseq/tVulgaris/SRR17509703/SRR17509703_1.fastq.gz	/path/to/rnaseq_external/sun2022_2023/rnaseq/tVulgaris/SRR17509703/SRR17509703_2.fastq.gz
TvEflower1	/path/to/rnaseq_external/sun2022_2023/rnaseq/tVulgaris/SRR17509705/SRR17509705_1.fastq.gz	/path/to/rnaseq_external/sun2022_2023/rnaseq/tVulgaris/SRR17509705/SRR17509705_2.fastq.gz
TvEroot1	/path/to/rnaseq_external/sun2022_2023/rnaseq/tVulgaris/SRR17509706/SRR17509706_1.fastq.gz	/path/to/rnaseq_external/sun2022_2023/rnaseq/tVulgaris/SRR17509706/SRR17509706_2.fastq.gz
TvEleaf3	/path/to/rnaseq_external/sun2022_2023/rnaseq/tVulgaris/SRR17509643/SRR17509643_1.fastq.gz	/path/to/rnaseq_external/sun2022_2023/rnaseq/tVulgaris/SRR17509643/SRR17509643_2.fastq.gz
TvEstem1	/path/to/rnaseq_external/sun2022_2023/rnaseq/tVulgaris/SRR17509673/SRR17509673_1.fastq.gz	/path/to/rnaseq_external/sun2022_2023/rnaseq/tVulgaris/SRR17509673/SRR17509673_2.fastq.gz
TvEroot2	/path/to/rnaseq_external/sun2022_2023/rnaseq/tVulgaris/SRR17509695/SRR17509695_1.fastq.gz	/path/to/rnaseq_external/sun2022_2023/rnaseq/tVulgaris/SRR17509695/SRR17509695_2.fastq.gz
TvEflower2	/path/to/rnaseq_external/sun2022_2023/rnaseq/tVulgaris/SRR17509704/SRR17509704_1.fastq.gz	/path/to/rnaseq_external/sun2022_2023/rnaseq/tVulgaris/SRR17509704/SRR17509704_2.fastq.gz
TvEFB-3	/path/to/rnaseq_external/sun2022_2023/rnaseq/tVulgaris/SRR21700028/SRR21700028_1.fastq.gz	/path/to/rnaseq_external/sun2022_2023/rnaseq/tVulgaris/SRR21700028/SRR21700028_2.fastq.gz
TvEFB-2	/path/to/rnaseq_external/sun2022_2023/rnaseq/tVulgaris/SRR21700029/SRR21700029_1.fastq.gz	/path/to/rnaseq_external/sun2022_2023/rnaseq/tVulgaris/SRR21700029/SRR21700029_2.fastq.gz
TvEFB-1	/path/to/rnaseq_external/sun2022_2023/rnaseq/tVulgaris/SRR21700030/SRR21700030_1.fastq.gz	/path/to/rnaseq_external/sun2022_2023/rnaseq/tVulgaris/SRR21700030/SRR21700030_2.fastq.gz
TvEGT-3	/path/to/rnaseq_external/sun2022_2023/rnaseq/tVulgaris/SRR21700031/SRR21700031_1.fastq.gz	/path/to/rnaseq_external/sun2022_2023/rnaseq/tVulgaris/SRR21700031/SRR21700031_2.fastq.gz
TvEGT-2	/path/to/rnaseq_external/sun2022_2023/rnaseq/tVulgaris/SRR21700032/SRR21700032_1.fastq.gz	/path/to/rnaseq_external/sun2022_2023/rnaseq/tVulgaris/SRR21700032/SRR21700032_2.fastq.gz
TvEGT-1	/path/to/rnaseq_external/sun2022_2023/rnaseq/tVulgaris/SRR21700033/SRR21700033_1.fastq.gz	/path/to/rnaseq_external/sun2022_2023/rnaseq/tVulgaris/SRR21700033/SRR21700033_2.fastq.gz
